id,city,country,purchasing_power_index,safety_index,health_care_index,climate_index,cost_of_living_index,property_price_to_income_ratio,traffic_commute_time_index,pollution_index,quality_of_life_index
88,Manaus,Brazil,NULL,29.16,45.98,67.93,NULL,NULL,37.88,79.34,NULL
89,Maringa,Brazil,NULL,50.36,72.69,97.27,NULL,12.50,26.0,11.21,NULL
90,Porto Alegre,Brazil,35.25,26.35,63.3,98.74,31.77,12.94,31.98,56.43,115.78
91,Recife,Brazil,35.71,23.51,61.94,79.28,34.46,11.93,45.79,70.93,91.68
92,Salvador,Brazil,NULL,24.07,57.81,82.81,NULL,NULL,38.35,41.21,NULL
93,Sao Paulo,Brazil,29.48,29.7,58.35,99.04,35.95,17.09,50.54,79.55,84.00
94,Sao Paulo,Brazil,29.48,29.7,58.35,99.04,35.95,17.09,50.54,79.55,84.00
95,Teresina,Brazil,NULL,23.87,62.78,52.40,NULL,19.02,43.0,39.66,NULL
96,Uberlandia,Brazil,NULL,29.72,57.64,98.61,NULL,13.79,24.5,35.78,NULL
97,Vila Velha,Brazil,NULL,33.97,51.85,90.28,NULL,28.12,30.0,60.63,NULL
98,Vitoria,Brazil,42.13,52.0,67.07,90.39,32.26,10.71,42.11,61.09,124.08
99,Bandar Seri Begawan,Brunei,84.88,72.94,75.89,56.98,47.45,3.19,27.62,31.43,177.07
100,Sofia,Bulgaria,55.53,57.37,57.48,76.01,41.03,9.17,30.7,68.59,124.88
101,Varna,Bulgaria,45.79,63.36,61.79,85.08,38.87,8.74,30.85,64.02,132.34
102,Phnom Penh,Cambodia,14.58,47.03,49.0,59.43,50.33,31.79,30.85,80.5,62.84
103,Siem Reap,Cambodia,8.21,63.74,41.53,63.63,47.97,30.63,7.5,69.31,87.59
104,Douala,Cameroon,13.48,24.77,34.03,59.46,42.43,20.35,40.0,94.14,43.86
105,Yaounde,Cameroon,NULL,52.21,46.76,88.55,NULL,9.03,20.0,93.41,NULL
106,Airdrie,Canada,NULL,62.06,87.5,NULL,NULL,5.17,31.0,43.97,NULL
107,Burlington,Canada,123.73,64.48,70.93,55.47,86.87,2.99,25.0,7.93,199.12
108,Calgary,Canada,120.76,64.69,75.74,33.09,70.37,3.50,30.0,24.0,180.43
109,Cambridge,Canada,92.68,71.06,74.47,91.37,72.56,8.73,33.56,32.18,178.62
110,Charlottetown,Canada,65.41,67.59,55.56,48.57,74.11,2.96,18.33,11.15,171.40
111,Edmonton,Canada,109.68,56.54,78.68,32.11,70.79,3.46,29.47,29.37,169.46
112,Fort Mcmurray,Canada,NULL,40.79,64.26,6.57,NULL,3.21,43.08,40.01,NULL
113,Fredericton,Canada,74.00,68.67,56.89,33.20,72.94,2.48,21.08,18.24,165.29
114,Grande Prairie,Canada,73.87,35.77,79.4,12.39,78.98,4.51,17.33,17.89,150.32
115,Halifax,Canada,87.10,59.3,69.29,58.99,73.64,5.05,30.46,22.96,168.91
116,Hamilton,Canada,85.02,45.93,80.59,61.06,65.36,8.05,33.03,55.35,141.56
117,Kanata,Canada,NULL,24.37,69.44,45.15,NULL,6.24,7.0,3.45,NULL
118,Kelowna,Canada,77.64,46.05,74.93,59.65,67.84,6.29,28.93,26.59,158.66
119,London,Canada,88.61,46.82,70.78,88.25,84.52,14.68,43.72,57.91,132.98
120,Maple Ridge,Canada,85.53,49.3,75.56,34.74,73.26,6.42,37.0,41.38,140.83
121,Milton,Canada,NULL,58.53,90.74,53.31,NULL,4.23,30.0,26.01,NULL
122,Mississauga,Canada,101.51,57.34,69.89,58.72,70.08,8.79,38.25,24.2,165.74
123,Montreal,Canada,93.93,69.64,64.29,52.37,68.42,7.68,39.89,33.25,158.93
124,Nelson Bc,Canada,NULL,66.76,80.56,71.69,NULL,6.60,26.67,12.84,NULL
125,North Bay,Canada,NULL,42.58,68.52,26.61,NULL,15.80,13.33,17.67,NULL
126,North Vancouver,Canada,119.43,79.47,75.23,91.15,68.34,8.91,49.62,16.94,196.13
127,Okotoks,Canada,NULL,83.82,88.89,NULL,NULL,NULL,30.0,10.34,NULL
128,Ottawa,Canada,100.36,73.95,74.56,44.46,71.79,5.02,31.15,21.82,179.45
129,Prince Albert,Canada,NULL,37.35,83.33,9.08,NULL,NULL,15.0,33.62,NULL
130,Prince George,Canada,101.95,34.57,59.72,36.07,70.74,2.47,10.0,40.61,152.36
131,Quebec City,Canada,87.99,84.78,72.76,47.98,66.60,4.93,27.53,27.63,178.92
132,Regina,Canada,104.52,46.59,66.91,14.28,68.34,3.96,17.2,39.86,150.66
133,Richmond,Canada,135.36,54.11,73.86,81.27,67.68,4.01,21.96,31.14,195.31
134,Sudbury,Canada,81.56,40.42,58.33,26.66,70.48,6.34,38.12,40.97,125.29
135,Thunder Bay,Canada,59.60,33.54,64.15,20.33,73.72,5.68,17.29,23.39,135.76
136,Toronto,Canada,101.91,58.86,75.92,65.35,72.00,10.52,45.05,37.81,156.89
137,Vancouver,Canada,92.57,62.78,75.08,91.15,73.53,11.64,36.9,25.03,174.70
138,Victoria,Canada,89.68,63.95,69.88,92.52,73.33,7.97,28.47,14.62,187.35
139,Whitehorse,Canada,NULL,54.97,79.17,8.79,NULL,NULL,14.0,12.96,NULL
140,Winnipeg,Canada,102.23,42.14,68.96,24.67,68.85,3.41,31.46,36.73,147.26
141,Woodstock,Canada,NULL,43.43,66.67,55.89,NULL,5.07,8.0,53.45,NULL
142,Yellowknife,Canada,74.65,47.95,88.74,-7.50,98.84,4.95,13.4,28.45,146.33
143,George Town,Cayman Islands,54.90,67.65,81.54,58.15,33.90,8.58,25.0,55.46,146.34
144,Concepcion,Chile,29.78,50.5,61.38,96.65,40.39,16.82,32.67,44.67,126.96
145,La Serena,Chile,27.80,72.43,61.85,NULL,46.96,15.00,39.5,57.47,NULL
146,Puerto Montt,Chile,NULL,43.98,36.11,90.28,NULL,21.25,20.0,68.97,NULL
147,Santiago,Chile,31.39,42.54,66.23,90.21,45.70,18.52,37.18,70.0,102.05
148,Baoji,China,NULL,88.24,63.89,NULL,NULL,NULL,27.0,89.66,NULL
149,Baotou,China,NULL,97.9,100.0,NULL,NULL,11.88,16.11,54.6,NULL
150,Beijing,China,52.97,66.55,64.4,57.64,46.11,50.75,44.61,82.76,66.59
151,Changchun,China,NULL,73.54,63.89,23.65,NULL,8.14,15.0,79.2,NULL
152,Changsha,China,41.30,79.06,70.37,NULL,50.39,13.49,35.0,59.78,NULL
153,Chengdu,China,54.58,76.8,65.45,91.18,43.09,17.94,37.6,72.97,127.10
154,Chongqing,China,54.97,70.86,53.33,91.60,39.26,14.34,52.17,73.7,115.80
155,Dalian,China,53.41,83.44,76.39,63.70,38.46,16.62,30.0,69.48,133.09
156,Fuzhou,China,42.28,71.42,77.78,87.28,41.45,35.05,32.5,49.8,124.19
157,Guizhou,China,44.15,82.35,80.56,NULL,47.66,25.20,50.0,48.85,NULL
158,Hefei,China,77.83,87.65,80.56,80.35,41.53,16.61,15.0,79.21,152.89
159,Jinan,China,51.59,85.87,52.78,66.62,35.70,20.58,50.0,78.04,105.71
160,Nanjing,China,72.86,87.17,75.35,80.60,42.10,23.66,38.0,73.7,133.73
161,Nanning,China,60.16,77.7,36.11,83.39,47.67,19.07,26.5,70.57,121.01
162,Shanghai,China,54.45,65.43,61.64,83.64,53.67,41.56,47.42,77.12,84.97
163,Shenyang,China,54.89,77.82,77.78,35.46,40.98,22.28,20.75,91.78,105.86
164,Shenzhen,China,68.98,66.97,59.57,81.80,51.12,43.79,36.45,62.39,103.45
165,Wuhan,China,50.06,76.35,71.67,82.22,43.59,19.22,37.33,89.43,112.41
166,Xian,China,54.71,83.15,68.52,73.90,38.31,16.12,43.0,93.0,112.05
167,Xiamen,China,41.10,75.95,74.07,84.71,44.05,52.89,60.67,39.5,98.32
168,Zhengzhou,China,59.15,77.92,77.78,74.29,39.45,14.36,65.0,98.35,102.12
169,Barranquilla,Colombia,28.16,40.36,62.24,54.07,28.21,12.25,38.0,55.92,103.01
170,Bogota,Colombia,26.02,35.1,64.59,97.12,27.87,23.40,51.99,70.42,87.03
171,Bucaramanga,Colombia,30.80,54.86,68.95,97.37,23.47,16.51,40.0,56.46,123.29
172,Cali,Colombia,32.36,31.58,66.81,93.20,25.01,13.02,35.88,40.2,126.27
173,Cartagena,Colombia,29.30,50.68,51.85,55.95,29.50,23.81,30.0,58.97,95.38
174,Medellin,Colombia,34.27,47.97,76.68,99.76,28.36,13.34,39.18,63.07,123.81
175,Santa Marta,Colombia,21.09,55.94,71.3,61.06,29.75,22.63,8.0,66.48,111.35
176,Kinshasa,Congo,14.93,23.14,18.06,82.84,109.23,27.09,75.0,115.52,0.00
177,Samara,Costa Rica,34.83,63.34,45.96,41.31,36.44,10.88,41.89,60.1,102.22
178,San Francisco,Costa Rica,130.21,42.35,65.25,97.26,93.55,7.61,51.23,49.24,156.38
179,San Jose,Costa Rica,156.42,54.42,73.38,95.53,74.25,6.37,38.26,45.58,187.66
180,San Juan,Costa Rica,67.23,30.98,63.45,71.25,69.68,5.54,37.46,50.83,126.38
181,Split,Croatia,38.07,64.6,61.97,96.26,53.63,22.02,12.64,35.61,146.96
182,Zagreb,Croatia,54.36,78.52,64.89,82.19,49.90,12.97,31.01,32.49,159.23
183,Havana,Cuba,1.70,69.79,51.71,89.86,57.09,48.82,47.5,57.74,69.44
184,Willemstad,Curacao,31.00,40.44,50.35,64.10,77.16,11.08,17.5,65.07,103.21
185,Ayia Napa,Cyprus,NULL,39.16,8.33,94.95,NULL,8.17,0.0,35.34,NULL
186,Limassol,Cyprus,54.32,67.37,49.69,95.74,64.94,8.12,20.0,53.43,146.97
187,Nicosia,Cyprus,59.26,68.33,52.17,86.01,63.42,6.17,25.74,64.32,139.14
188,Brno,Czech Republic,64.50,73.7,74.84,78.17,46.92,14.71,26.13,43.26,157.34
189,Pardubice,Czech Republic,60.49,64.96,80.16,76.82,44.71,8.92,12.75,49.57,161.54
190,Prague,Czech Republic,71.02,75.77,74.69,80.67,49.42,17.79,32.29,34.42,161.23
191,Aalborg,Denmark,105.35,75.24,80.87,81.94,81.25,6.11,27.11,10.84,204.40
192,Arhus,Denmark,94.01,78.97,83.8,81.20,88.05,6.54,28.88,26.96,189.91
193,Copenhagen,Denmark,89.77,72.63,77.72,83.74,88.24,9.26,28.56,21.89,184.27
194,Esbjerg,Denmark,NULL,65.25,66.67,80.25,NULL,NULL,13.5,5.17,NULL
195,Punta Cana,Dominican Republic,NULL,55.6,60.19,72.75,NULL,8.92,0.0,76.96,NULL
196,Santo Domingo,Dominican Republic,22.26,31.95,51.42,67.82,45.70,14.45,38.0,76.71,78.89
197,Cuenca,Ecuador,30.43,60.13,82.21,98.36,34.28,13.11,35.2,43.91,144.50
198,Guayaquil,Ecuador,31.12,30.96,52.16,86.21,38.90,13.92,34.86,69.14,96.20
199,Loja,Ecuador,NULL,76.74,81.48,NULL,NULL,NULL,20.0,17.24,NULL
200,Quito,Ecuador,28.85,39.11,67.59,98.97,41.12,13.18,42.66,66.1,108.42
201,Santo Domingo,Ecuador,22.26,31.95,51.42,67.82,45.70,14.45,38.0,76.71,78.89
202,Al Jizah,Egypt,NULL,61.16,34.72,88.26,NULL,20.39,60.0,73.28,NULL
203,Aswan,Egypt,NULL,69.49,38.89,38.72,NULL,NULL,9.0,41.38,NULL
204,Cairo,Egypt,24.41,50.3,44.98,88.45,32.18,11.15,50.37,91.51,81.83
205,Dahab,Egypt,NULL,60.29,91.67,68.51,NULL,NULL,10.0,23.56,NULL
206,Hurghada,Egypt,17.48,66.37,76.85,68.95,31.86,9.04,10.0,58.56,137.63
207,Luxor,Egypt,NULL,56.25,38.89,47.50,NULL,13.97,60.0,37.93,NULL
208,Sharm El Sheikh,Egypt,14.15,70.56,68.89,68.51,31.54,11.65,17.0,25.23,151.21
209,San Salvador,El Salvador,22.95,28.13,51.89,86.60,44.30,13.08,44.05,89.8,73.47
210,Tallinn,Estonia,66.16,77.25,71.72,64.28,55.03,9.33,26.74,22.54,171.98
211,Addis Ababa,Ethiopia,9.82,51.59,52.14,96.82,50.45,27.60,55.67,79.79,69.18
212,Bahir Dar,Ethiopia,NULL,21.32,27.78,NULL,NULL,NULL,40.0,58.62,NULL
213,Nadi,Fiji,NULL,55.88,40.28,82.11,NULL,NULL,95.0,53.69,NULL
214,Suva,Fiji,44.91,46.08,50.38,71.89,38.72,12.76,34.82,51.81,116.53
215,Helsinki,Finland,81.27,74.23,77.2,62.79,76.68,13.53,29.65,13.65,176.32
216,Joensuu,Finland,94.91,74.98,65.05,45.58,69.64,4.49,35.0,3.88,185.13
217,Oulu,Finland,101.03,63.26,74.11,46.38,70.06,5.92,18.89,15.81,184.25
218,Rovaniemi,Finland,NULL,77.39,75.0,34.01,NULL,4.18,15.0,6.29,NULL
219,Vaasa,Finland,90.52,78.5,63.49,56.23,70.62,4.94,24.33,10.06,188.72
220,Ajaccio,France,NULL,79.12,43.06,94.92,NULL,8.16,20.0,33.33,NULL
221,Antibes,France,NULL,80.2,69.44,94.34,NULL,8.61,42.0,39.53,NULL
222,Bordeaux,France,80.41,52.94,83.29,93.30,77.57,9.92,31.56,39.27,163.41
223,Brest,France,NULL,46.1,87.4,93.14,NULL,NULL,35.0,28.07,NULL
224,Ivrysurseine,France,NULL,25.0,72.22,NULL,NULL,16.20,32.0,43.1,NULL
225,La Rochelle,France,NULL,76.41,61.11,NULL,NULL,NULL,75.0,10.0,NULL
226,Limoges,France,NULL,68.68,62.73,NULL,NULL,2.29,15.0,1.72,NULL
227,Lyon,France,83.05,51.2,78.28,88.51,77.57,8.78,35.92,50.96,151.16
228,Marseille,France,91.28,38.45,84.53,92.70,74.11,6.05,32.77,73.84,141.38
229,Metz,France,NULL,52.52,80.56,83.95,NULL,6.08,32.5,37.74,NULL
230,Montpellier,France,NULL,46.91,86.11,92.22,NULL,6.17,32.92,42.63,NULL
231,Mulhouse,France,76.50,43.73,69.44,85.28,81.12,4.44,30.0,18.97,168.47
232,Nancy,France,NULL,70.74,73.61,84.15,NULL,6.16,33.33,55.28,NULL
233,Nantes,France,92.90,41.19,75.86,91.59,71.77,8.07,25.93,29.62,170.68
234,Nice,France,65.79,44.4,87.2,95.11,84.11,13.08,40.19,47.32,141.96
235,Paris,France,78.90,45.17,80.16,88.39,83.98,20.08,42.36,63.26,123.84
236,Pau,France,NULL,62.17,84.72,NULL,NULL,4.37,9.0,43.1,NULL
237,Rennes,France,82.08,47.89,91.11,90.40,71.01,8.08,23.25,39.97,169.90
238,Rueilmalmaison,France,NULL,72.79,83.33,NULL,NULL,NULL,42.5,39.08,NULL
239,Strasbourg,France,93.88,66.67,89.19,84.71,75.41,7.54,23.2,38.93,182.16
240,Toulouse,France,90.40,52.56,84.81,91.87,75.76,7.81,30.83,40.91,168.91
241,Versailles,France,108.38,88.24,88.89,82.07,73.99,10.66,19.0,17.24,211.33
242,Papeete,French Polynesia,36.78,75.37,94.44,83.50,94.28,23.26,30.0,36.64,145.90
243,Libreville,Gabon,18.25,44.63,33.89,68.21,61.39,114.39,16.35,80.32,0.00
244,Tbilisi,Georgia,30.78,75.03,53.34,84.20,29.76,12.99,37.57,74.24,114.99
245,Bamberg,Germany,108.67,73.88,61.11,78.33,59.21,6.47,30.75,9.77,196.68
246,Berlin,Germany,107.97,58.22,69.44,83.35,68.55,8.96,33.93,38.68,169.29
247,Cologne,Germany,87.50,56.44,73.1,84.85,68.96,10.19,36.39,40.74,158.30
248,Dessau,Germany,NULL,51.47,45.83,NULL,NULL,2.87,45.0,30.34,NULL
249,Dusseldorf,Germany,105.12,68.87,73.04,86.37,66.88,10.69,30.3,32.66,180.19
250,Frankfurt,Germany,110.94,56.01,74.85,84.72,70.93,11.31,25.01,36.74,175.16
251,Hamburg,Germany,99.31,56.99,75.18,82.75,69.27,11.18,34.69,30.74,169.94
252,Jena,Germany,94.71,85.03,63.89,78.77,68.90,7.66,25.0,30.0,185.16
253,Lbeck,Germany,82.84,62.66,68.06,83.53,67.46,8.32,55.0,11.49,169.30
254,Munich,Germany,98.96,82.44,77.79,75.98,75.65,15.72,32.92,24.96,180.86
255,Passau,Germany,NULL,71.71,62.5,NULL,NULL,7.25,23.0,16.03,NULL
256,Stuttgart,Germany,108.20,70.96,72.11,81.07,67.08,10.01,34.12,45.58,170.46
257,Wolfsburg,Germany,137.35,70.77,75.0,82.99,71.50,4.55,50.0,3.23,209.13
258,Accra,Ghana,20.03,53.57,61.36,67.03,39.99,68.32,49.0,93.65,22.42
259,Kumasi,Ghana,NULL,62.72,83.33,74.70,NULL,NULL,3.0,63.1,NULL
260,Gibraltar,Gibraltar,88.90,83.62,67.22,66.59,67.19,10.56,20.0,70.47,152.20
261,Athens,Greece,38.85,44.25,56.73,95.18,57.46,12.05,38.11,57.33,117.02
262,Chania,Greece,40.08,80.08,58.33,96.95,56.15,9.67,32.43,25.28,163.37
263,Corfu,Greece,34.83,80.75,42.94,94.54,60.69,9.84,20.0,31.66,155.98
264,Crete,Greece,NULL,81.07,87.78,96.99,NULL,NULL,30.0,40.47,NULL
265,Heraklion,Greece,36.94,75.88,74.18,97.92,57.17,13.00,20.0,36.15,162.21
266,Kos,Greece,NULL,84.09,65.74,97.18,NULL,9.46,5.0,9.2,NULL
267,Mytilene,Greece,39.73,80.88,55.56,95.44,58.79,8.28,29.33,18.97,168.90
268,Naousa,Greece,39.80,74.51,88.89,NULL,62.23,33.24,64.0,1.72,NULL
269,Rethymno,Greece,NULL,80.57,63.47,97.38,NULL,14.47,3.0,22.47,NULL
270,Rhodes,Greece,NULL,74.46,37.04,96.93,NULL,13.29,15.6,26.35,NULL
271,Samos,Greece,NULL,92.65,43.06,NULL,NULL,9.23,22.0,10.34,NULL
272,Thessaloniki,Greece,37.23,46.37,55.79,88.39,58.45,11.24,29.19,64.1,115.45
273,Nuuk,Greenland,NULL,73.86,79.17,24.01,NULL,10.78,18.75,59.96,NULL
274,Grenada,Grenada,NULL,84.95,83.33,65.33,NULL,9.79,40.0,35.34,NULL
275,Hagatna,Guam,NULL,29.51,50.0,NULL,NULL,NULL,45.0,23.28,NULL
276,Guatemala City,Guatemala,25.24,37.26,61.9,99.89,44.48,14.26,48.19,72.38,95.72
277,Saint Peter Port,Guernsey,62.09,73.74,56.94,94.61,87.90,10.07,10.0,27.59,173.77
278,St Peter Port,Guernsey,53.70,86.58,52.78,94.99,124.53,9.19,20.0,0.0,185.91
279,Georgetown,Guyana,18.10,29.24,35.71,65.81,48.14,36.75,52.0,66.84,45.96
280,La Paz,Honduras,37.06,46.18,45.83,55.46,37.54,9.83,59.2,81.66,77.11
281,Tegucigalpa,Honduras,31.13,26.05,45.85,98.65,39.85,9.69,22.43,84.92,95.19
282,Hong Kong,Hong Kong,66.94,78.01,66.26,83.64,80.16,46.69,42.56,67.74,99.02
283,Budapest,Hungary,52.76,64.59,51.24,78.41,43.83,14.73,39.0,54.37,125.17
284,Vac,Hungary,NULL,78.92,50.0,77.43,NULL,10.91,13.5,5.17,NULL
285,Rd,Hungary,61.03,70.1,44.44,77.71,39.25,8.97,22.5,47.13,147.58
